script.js:24 formatBytes(10, 2) = 10 байт
script.js:24 formatBytes(100, 2) = 100 байт
script.js:24 formatBytes(1000, 2) = 1000 байт
script.js:24 formatBytes(10000, 2) = 9.77 Кб
script.js:24 formatBytes(100000, 2) = 97.66 Кб
script.js:24 formatBytes(1000000, 2) = 976.56 Кб
script.js:24 formatBytes(10000000, 2) = 9.54 Мб
script.js:24 formatBytes(100000000, 2) = 95.37 Мб
script.js:24 formatBytes(1000000000, 2) = 953.67 Мб
script.js:24 formatBytes(10000000000, 2) = 9.31 Гб
script.js:24 formatBytes(100000000000, 2) = 93.13 Гб
script.js:24 formatBytes(1000000000000, 2) = 931.32 Гб
script.js:24 formatBytes(10000000000000, 2) = 9.09 Тб
script.js:24 formatBytes(100000000000000, 2) = 90.95 Тб
script.js:24 formatBytes(1000000000000000, 2) = 909.49 Тб
script.js:24 formatBytes(10000000000000000, 2) = 9094.95 Тб
script.js:24 formatBytes(100000000000000000, 2) = 90949.47 Тб
script.js:24 formatBytes(1000000000000000000, 2) = 909494.70 Тб
script.js:24 formatBytes(10000000000000000000, 2) = 9094947.02 Тб
script.js:24 formatBytes(100000000000000000000, 2) = 90949470.18 Тб
script.js:27 formatBytes(0, 2) = 0 байт
script.js:29 formatBytes(1, 2) = 1 байт
script.js:31 formatBytes(1024, 2) = 1.00 Кб
script.js:33 formatBytes(1048576, 2) = 1.00 Мб
script.js:35 formatBytes(1073741824, 2) = 1.00 Гб
script.js:37 formatBytes(1099511627776, 2) = 1.00 Тб
